Model,Ram_GB,Rom_GB,Battery_mAh,Latest_Price_Rupees,Possible_Discount_Rupees,Final_Price_Rupees,Additional_Features,Reviews (out of 5)
Galaxy S10,8,128,3400,49999,7000,42999,5G,4.4
Galaxy S10+,8,512,4100,64999,8000,56999,5G,4.6
Galaxy S10e,6,128,3100,39999,5000,34999,NA,4.3
Galaxy S9,4,64,3000,29999,3000,26999,NA,4.2
Galaxy S9+,6,128,3500,34999,4000,30999,NA,4.4
Galaxy Note 9,6,128,4000,49999,5000,44999,S-Pen,4.5
Galaxy S8,4,64,3000,24999,3000,21999,NA,4.1
Galaxy S8+,4,128,3500,29999,4000,25999,NA,4.2
Galaxy Note 8,6,128,3300,39999,5000,34999,S-Pen,4.3
Galaxy A8,4,64,3000,17999,2000,15999,NA,4.1
Galaxy A8+,4,128,3500,21999,3000,18999,NA,4.2
Galaxy A7,4,64,3300,15999,2000,13999,NA,4
Galaxy A6,3,32,3000,12999,1500,11499,NA,3.9
Galaxy A5,3,32,3000,12499,1500,10999,NA,4
Galaxy A5 (2017),3,32,3000,17999,2000,15999,Water-resistant,4.2
Galaxy A3,2,16,2350,9999,1000,8999,NA,3.8
Galaxy A3 (2017),2,16,2350,15999,2000,13999,Water-resistant,4.1
Galaxy J7,3,32,3300,13999,2000,11999,NA,4
Galaxy J5,2,16,3100,10999,1500,9499,NA,3.9
Galaxy J3,1.5,8,2600,7999,1000,6999,NA,3.8
Galaxy J2,1,8,2000,6999,500,6499,NA,3.7
Galaxy On7 Pro,2,16,3000,8999,1000,7999,NA,3.9
Galaxy On5 Pro,1.5,8,2600,7999,1000,6999,NA,3.8
Galaxy S7,4,32,3000,32999,5000,27999,Water-resistant,4.5
Galaxy S7 Edge,4,32,3600,36999,6000,30999,Water-resistant,4.6
Galaxy S6,3,32,2550,29999,5000,24999,NA,4.3
Galaxy S6 Edge,3,32,2600,34999,5000,29999,NA,4.4
Galaxy Note 5,4,32,3000,34999,6000,28999,S-Pen,4.4
Galaxy Note 4,3,32,3220,29999,5000,24999,S-Pen,4.3
Galaxy Alpha,2,32,1860,24999,4000,20999,NA,4
Galaxy Core Prime,1,8,2000,6999,500,6499,NA,3.5
Galaxy Grand Prime,1,8,2600,8499,1000,7499,NA,3.7
Galaxy E7,2,16,2950,17999,2000,15999,NA,4
Galaxy E5,1.5,16,2400,14999,1500,13499,NA,3.8
Galaxy J1,0.5,4,1850,5999,500,5499,NA,3.5
Galaxy Grand 2,1.5,8,2600,12999,1500,11499,NA,3.8
Galaxy Grand 2 LTE,1.5,8,2600,13999,1500,12499,NA,3.9
Galaxy Mega 6.3,1.5,8,3200,24999,5000,19999,NA,4
Galaxy Mega 5.8,1.5,8,2600,22999,5000,17999,NA,3.8
Galaxy Note 3,3,32,3200,29999,5000,24999,S-Pen,4.4
Galaxy Note 2,2,16,3100,26999,4000,22999,S-Pen,4.2
Galaxy S5,2,16,2800,27999,4000,23999,NA,4.3
Galaxy S4,2,16,2600,24999,3000,21999,NA,4.2
Galaxy S3,1,16,2100,19999,2000,17999,NA,4
Galaxy S2,1,16,1650,14999,2000,12999,NA,4
Galaxy S,0.5,8,1500,12999,1500,11499,NA,3.8
Galaxy Note,1,16,2500,29999,4000,25999,S-Pen,4.2
Galaxy Nexus,1,16,1750,19999,2000,17999,NA,3.8
Galaxy Ace,0.5,4,1350,7999,1000,6999,NA,3.7
Galaxy Ace 2,0.75,8,1500,9999,1500,8499,NA,3.8
Galaxy Ace 3,1,4,1800,8999,1000,7999,NA,3.9
Galaxy Ace Plus,0.5,4,1300,8499,1000,7499,NA,3.7
Galaxy Beam,0.75,8,2000,16999,2000,14999,Projector,4.1
Galaxy Pocket,0.25,4,1200,4999,500,4499,NA,3.5
Galaxy Pocket Neo,0.5,4,1200,5499,500,4999,NA,3.6
Galaxy Mini,0.5,4,1200,6499,500,5999,NA,3.6
Galaxy Grand,1,8,2100,10999,1500,9499,NA,3.9
Galaxy Grand 2,1.5,8,2600,13999,2000,11999,NA,4
Galaxy Grand Neo,1,8,2100,9999,1000,8999,NA,3.8
Galaxy Core,1,8,1800,8499,1000,7499,NA,3.7
Galaxy Core 2,0.75,4,2000,9499,1000,8499,NA,3.6
Galaxy Core Prime,1,8,2000,7999,1000,6999,NA,3.7
Galaxy Core Plus,1,4,1800,7999,1000,6999,NA,3.7
Galaxy Core Advance,1.5,8,2100,10999,1500,9499,NA,3.8
Galaxy Star,0.25,4,1200,4999,500,4499,NA,3.5
Galaxy Star 2,0.5,4,1300,5499,500,4999,NA,3.6
Galaxy Star Pro,0.5,4,1500,5999,500,5499,NA,3.6
Galaxy Star Plus,0.5,4,1500,6499,500,5999,NA,3.7
Galaxy Young,0.25,4,1300,5499,500,4999,NA,3.5
Galaxy Young 2,0.5,4,1500,5999,500,5499,NA,3.6
Galaxy Fame,0.5,4,1300,6499,500,5999,NA,3.6
Galaxy Mega,1.5,8,3200,19999,3000,16999,NA,4
Galaxy Mega 2,1.5,8,3200,22999,3000,19999,NA,4.1
Galaxy Mega Plus,1.5,8,3200,21999,3000,18999,NA,4
Galaxy Win,1,8,2000,9999,1000,8999,NA,3.8
Galaxy Win Pro,1.5,8,2100,10999,1500,9499,NA,3.9
Galaxy Core Lite,1,8,2000,8999,1000,7999,NA,3.7
Galaxy Trend,0.5,4,1500,7499,1000,6499,NA,3.6
Galaxy Trend Plus,0.75,4,1500,8499,1000,7499,NA,3.7
Galaxy Trend 2,1,8,2000,9499,1000,8499,NA,3.7
Galaxy Trend 2 Lite,0.75,4,1500,7999,1000,6999,NA,3.6
Galaxy Grand Quattro,1,8,2000,10999,1500,9499,NA,3.8
